Title , Description , Location , Start_Time , End_Time
Laser Talk: Expressing Gender,"The Beall Center for Art + Technology is proud to present the second event in a four-part series: ""LASER Talk: Expressing Gender."" This panel talk and discussion will take place on Monday  March 20  5:30-7:30pm at The Cove in UCI Applied Innovation  and feature several guest speakers on the subject of gender expression  embodiment  and development. Held in conjunction with the Beall Center's current exhibition  ""Masculine  Feminine"" (on view through May 13  2017)  ""LASER Talk: Expressing Gender"" is part of the Leonardo Journal and Society for the Arts  Sciences and Technology's international network of free public engagement events called LASERs (Leonardo Art Science Evening Rendezvous) - an events series that was started by cultural historian Piero Scaruffi in January 2008 as a local forum for presenting art and science projects.  . . Has the expanded notion of a gender spectrum affected the way we see ourselves? Through the advent of new social  psychological  and technological resources  we have unprecedented ways to discover our identity. Moderated by David Familian (Artistic Director  Beall Center for Art + Technology) and Micol Hebron (Independent Curator  Performance Artist  and Professor at Chapman University)  this conversation will unpack the various avenues through which gender can be expressed and defined – including those in art  psychology  evolutionary biology  and the humanities.. The LASER Talk will feature a special presentation by contemporary artist  Cassils.  . . Cassils has achieved international recognition for a rigorous engagement with the body as a form of social sculpture. Featuring a series of bodies transformed by strict physical training regimes  Cassils’ artworks offer shared experiences for contemplating histories of violence  representation  struggle  and survival  often juxtaposing the immediacy  urgency and ephemerality of live performance against constructed acts for camera in order to challenge the “documentarian truth factor” of images. Bashing through gendered binaries  Cassils performs transgender not as a crossing from one sex to another  but rather as a continual process of becoming ─ a form of embodiment that works in a space of indeterminacy  spasm and slipperiness. Drawing on conceptualism  feminism  body art  gay male aesthetics  Cassils forges a series of powerfully trained bodies for different performative purposes. It is with sweat  blood and sinew that Cassils constructs a visual critique around ideologies and histories.Cassils was born in Montreal (Canada) and lives and works in Los Angeles (CA). Their work appears in the Beall Center's ""Masculine  Feminine"" exhibition courtesy of the artist and Ronald Feldman Fine Arts  New York (NY).. . Other speakers will include experts from UCI's departments of Gender & Sexuality Studies  Psychology and Social Behavior  and Ecology and Evolutionary Biology. A full speaker list will be posted prior to the event.. . . For more information and to Register for FREE  CLICK HERE",5141 California Ave  Irvine  CA  92617  United States,2017-03-20 17:30:00-07:00,2017-03-20 19:30:00-07:00
One Million Cups Irvine,1 Million Cups is a unique event every Wednesday morning from 8am-9am at The Cove  where we provide free coffee and tea. . . . The two startups give a 6 minute presentation spot  then give the live audience of 50+ people 20 minutes to ask questions  give feedback  and act as a focus group with the intention to help the presenting startups grow!. The audience is comprised of investors  entrepreneurs  students  community members  service providers  etc. They all have one thing in common (aside from wanting free coffee and tea)  and that is to help give advice and feedback to startups.. . If you are interested in being a presenter  please feel free to apply at http://www.1millioncups.com/irvine,5141 California Ave  Irvine  CA  92617  United States,2017-03-22 08:00:00-07:00,2017-03-22 09:00:00-07:00
Experiencing the future in augmented and virtual reality,GUEST SPEAKER: . Prof. Mark Bachman. Chief IoT Evangelist and Technologist. The California Institute for Telecommunications and Information Technology. (Calit2-Irvine). University of California Irvine. Chief Technical Officer. Integra Devices  LLC. Irvine  CA. . SYNOPSIS: . We are entering a transformative time  where we are fundamentally changing our relationships with devices  data  and information. The newest augmented and virtual reality (AR/VR) technologies promise to radically change the way we interact with the physical and digital world  changing our paradigm from “devicecentric” to “human-centric”. These technologies enable humans  not devices  to be the center of information and activity. This presentation will explore the exciting world of AR/VR  discussing the most promising emerging technologies and applications. In addition  the presentation will address questions such as: How does AR/VR work? Who are the major players in AR/VR? What does the future of AR/VR look like? And how do we prepare ourselves for jobs and opportunities related to the AR/VR industry.. . CHECK IN: 4:30 PM. PRESENTATION: 5:00 -7:00 PM. . ABOUT THE PRESENTER:. Prof. Bachman currently serves Chief Technical Officer of an IoT startup (Integra Devices  LLC) as well as Chief IoT Evangelist and Technologist for the California Institute for Telecommunications and Information Technology (Calit2). He is also a professional speaker and consultant on advanced technology topics. Dr. Bachman’s expertise is in sensor network systems  micro-medical devices  data analytics and visualizations for technology applications. He has been working in this area for 20 years as researcher  faculty  and entrepreneur. Dr. Bachman has published over 85 peer reviewed articles  has 12 patents issued  has launched four successful startups  and has given scores of invited and keynote presentations around the world. Dr. Bachman earned a B.S. in Physics and a Ph.D. in Experimental Particle Physics from the University of Texas  Austin.. . To Register for the event  CLICK HERE,5141 California Ave  Irvine  CA  92617  United States,2017-03-22 17:00:00-07:00,2017-03-22 19:00:00-07:00
TCVN Virtual Reality Demo Day,Virtual reality and augmented reality technologies are finding new ways to enhance our ability to perceive the world that surrounds us. At the TCVN VR Demo Night  the most creative minds in VR will be on a panel to share current thoughts and challenges. Also  innovative companies will showcase and demo the latest in VR technology. . . . This event is for VR startups  entrepreneurs  service providers  and investors. Be prepared to be entertained and engaged at VR Demo Day at The Cove!. . . Who is TCVN?. We believe in the power of people  relationships  and trust. If you want to be a successful entrepreneur or want to help entrepreneurs become successful. . . . Founded in 1984  Tech Coast Venture Network is one of Southern California’s premier technology business networks. TCVN strives to strengthen the entrepreneurial ecosystem in Southern California and to empower the entrepreneur and emerging growth companies  offering educational and networking programs and providing resources and exposure opportunities to take their businesses to the next level.. . To register  CLICK HERE. .  ,5141 California Ave  Irvine  CA  92617  United States,2017-03-23 18:00:00-07:00,2017-03-23 21:00:00-07:00
Lunch and Learn with Jenny Ta,The Lunch & Learn event is an opportunity for Experts-in-Residence (EiRs) to present informal talks and Q&As with startup teams working at the Cove. The talks will cover such diverse topics as branding  marketing  pitching mistakes to avoid  investor relations  and prototyping. Check-in 11:30 am Open to UCI students  staff & faculty  alumni  startups  spinoffs & Cove EiRs. ,5141 California Ave  Irvine  CA  92617  United States,2017-03-24 12:00:00-07:00,2017-03-24 13:00:00-07:00
Become Investor Ready Workshop Series,Deal Practice Pitch . .  . Facilitator: Steven Mednick. Panel: Don Kasle  Bill Waldo  and Martin Kleckner IIII. . . Watch three 12 minute investor presentations followed by investors’ questions. You will see and experience what it is like to rapidly answer investor questions and determine if you are ready to present your deal to potential Angel Investors.. . . To Register for the event  please CLICK HERE,5141 California Ave  Irvine  CA  92617  United States,2017-03-28 17:00:00-07:00,2017-03-28 18:30:00-07:00
One Million Cups Irvine,1 Million Cups is a unique event every Wednesday morning from 8am-9am at The Cove  where we provide free coffee and tea. . . . The two startups give a 6 minute presentation spot  then give the live audience of 50+ people 20 minutes to ask questions  give feedback  and act as a focus group with the intention to help the presenting startups grow!. The audience is comprised of investors  entrepreneurs  students  community members  service providers  etc. They all have one thing in common (aside from wanting free coffee and tea)  and that is to help give advice and feedback to startups.. . If you are interested in being a presenter  please feel free to apply at http://www.1millioncups.com/irvine,5141 California Ave  Irvine  CA  92617  United States,2017-03-29 08:00:00-07:00,2017-03-29 09:00:00-07:00
Lunch and Learn with Taylor Holiday,The Lunch & Learn event is an opportunity for Experts-in-Residence (EiRs) to present informal talks and Q&As with startup teams working at the Cove. The talks will cover such diverse topics as branding  marketing  pitching mistakes to avoid  investor relations  and prototyping. Check-in 11:30 am Open to UCI students  staff & faculty  alumni  startups  spinoffs & Cove EiRs. ,5141 California Ave  Irvine  CA  92617  United States,2017-03-17 12:00:00-07:00,2017-03-17 13:00:00-07:00
Trace3: A Taste of Innovation,Please join Trace3 and our partners for an innovative look inside three keys areas: Security  Big Data and Devops. . DISCOVERY IS THE JOURNEY; INSIGHT IS THE DESTINATION. . Innovation is a core part of the Trace3 DNA and our mission is to expose you to the ever-changing world of digital business.. We would like to invite you to “A Taste of Innovation”  a half day  onsite event where we have invited 6 innovative companies to discuss target areas of the technology landscape.  We have broken the event down into three distinct categories:  Big Data  Security and Devops.  This will allow you to customize your attendance to the event by selecting the three sessions you wish to attend.. . For more information please CLICK HERE ,5141 California Ave  Irvine  CA  92617  United States,2017-03-15 16:30:00-07:00,2017-03-15 20:30:00-07:00
One Million Cups Irvine,1 Million Cups is a unique event every Wednesday morning from 8am-9am at The Cove  where we provide free coffee and tea. . . . The two startups give a 6 minute presentation spot  then give the live audience of 50+ people 20 minutes to ask questions  give feedback  and act as a focus group with the intention to help the presenting startups grow!. The audience is comprised of investors  entrepreneurs  students  community members  service providers  etc. They all have one thing in common (aside from wanting free coffee and tea)  and that is to help give advice and feedback to startups.. . If you are interested in being a presenter  please feel free to apply at http://www.1millioncups.com/irvine,5141 California Ave  Irvine  CA  92617  United States,2017-03-15 08:00:00-07:00,2017-03-15 09:00:00-07:00
OCTANe's Coffee @ The Cove,Held on the second Tuesday of every month  OCTANe invites you to mingle and get to know your fellow members of the innovation community before getting your day started. . Coffee and light breakfast provided.. Time: 7:30-8:30am. Location: The Cove and UCI Applied Innovation. 5141 California Ave  Suite 200. Irvine  CA. Questions: [email]. . To RSVP  CLICK HERE,5141 California Ave  Irvine  CA  92617  United States,2017-03-14 07:30:00-07:00,2017-03-14 08:30:00-07:00
Becoming Investor Ready: How to Prepare for the Investor Audition,Determine how investable your business is and what it will take to be at the front of the line for those that have money  and learn what to do if you don’t get the money. You will look into the mind of two seasoned investors and learn what it takes to become investor ready and get funded. Learn about the investment process and investor expectations at each stage. This is a must attend workshop for anyone ready to traverse the funding maze. . . To register  CLICK HERE,5141 California Ave  Irvine  CA  92617  United States,2017-03-13 17:00:00-07:00,2017-03-13 18:30:00-07:00
Inventors Forum,TOPIC: Presenting to an Investment Panel . . . About the Speaker:. . John Bradley Jackson is Director for The Center for Entrepreneurship and Professor of Entrepreneurship at California State University  Fullerton.. . To register  CLICK HERE,5141 California Ave  Irvine  CA  92617  United States,2017-03-10 19:00:00-08:00,2017-03-10 21:00:00-08:00
SBIR/STTR Workshop,"SBIR/STTR Workshop run by TriTech . . TriTech SBDC and UCI's ""The Cove"" are working together to bring you a complimentary workshop that provides a detailed overview of the Small Business Innovative Research (SBIR) and Small Business Technology Transfer (STTR) programs. Small technology based organizations are eligible to apply for the funds available under these programs. This workshop provides an overview of the eligibility considerations  information about the programs  and hints for success in obtaining SBIR or STTR funds. This workshop will focus on the SBIR and STTR programs sponsored by federal agencies  such as the Department of Energy  National Science Foundation  National Institutes of Health  and the Department of Defense.. . To Register  CLICK HERE. ",5141 California Ave  Irvine  CA  92617  United States,2017-03-10 15:00:00-08:00,2017-03-10 17:00:00-08:00
Lunch and Learn with Jahnavi Lokre,The Lunch & Learn event is an opportunity for Experts-in-Residence (EiRs) to present informal talks and Q&As with startup teams working at the Cove. The talks will cover such diverse topics as branding  marketing  pitching mistakes to avoid  investor relations  and prototyping. Check-in 11:30 am Open to UCI students  staff & faculty  alumni  startups  spinoffs & Cove EiRs. ,5141 California Ave  Irvine  CA  92617  United States,2017-03-10 12:00:00-08:00,2017-03-10 13:00:00-08:00
Cyber Attacks and Defenses: Trends  Challenges  and Outlook,"A cyber attacker needs to find only one way in  while defenders need to guard a lot of ground. Adversaries can fully debug and perfect their attacks on their own computers  exactly replicating the environment that they will later be targeting. This is the situation today  which has been exacerbated by an increasing trend towards a software ""monoculture"" (in which there are only two major desktop operating systems and two major phone operating systems  one major office software suite  and so on). . . One possible defense is software diversity  which raises the bar to attackers. A lot of academic and industrial research is currently investigating such software diversity  from simple ASLR (address space layout randomization) to more complex whole-program randomization. In the latter  a diversification engine automatically generates a large number of different versions of the same program  potentially one unique version for every computer. These all behave in exactly the same way from the perspective of the end-user  but they implement their functionality in subtly different ways. As a result  a specific attack will succeed on only a small fraction of targets and a large number of different attack vectors would be needed to take over a significant percentage of them. Because an attacker has no way of knowing a priori which specific attack will succeed on which specific target  this method also very significantly increases the cost of attacks directed at specific targets. . . . Unfortunately  attackers have now started assembling their attacks on the target itself  circumventing diversity. Hence  in the arms race between attackers and defenders  we are already at the point where yet another set of defenses is needed  before the previous one is even fully deployed across the software industry.  . . . My talk will present a time-line of attacks and defenses  clearly illustrating a ""cat and mouse game"" in which defenses are almost always reactive to attacks that have already happened.  I will discuss his vision of how to get ahead of the attackers  and close by stating why  in spite of the bleak situation today  I am confident that we will eventually be able to stop most kinds of cyber attacks completely. . . For speaker information and to register  CLICK HERE",5141 California Ave  Irvine  CA  92617  United States,2017-03-08 18:30:00-08:00,2017-03-08 20:30:00-08:00
One Million Cups Irvine,1 Million Cups is a unique event every Wednesday morning from 8am-9am at The Cove  where we provide free coffee and tea. . . . The two startups give a 6 minute presentation spot  then give the live audience of 50+ people 20 minutes to ask questions  give feedback  and act as a focus group with the intention to help the presenting startups grow!. The audience is comprised of investors  entrepreneurs  students  community members  service providers  etc. They all have one thing in common (aside from wanting free coffee and tea)  and that is to help give advice and feedback to startups.. . If you are interested in being a presenter  please feel free to apply at http://www.1millioncups.com/irvine,5141 California Ave  Irvine  CA  92617  United States,2017-03-08 08:00:00-08:00,2017-03-08 09:00:00-08:00
New Years Holiday,None,None,2017-01-01 00:00:01,2017-01-01 23:59:59
Independence Day,None,None,2017-07-04 00:00:01,2017-07-04 23:59:59
Veterans Day Holiday,None,None,2017-11-11 00:00:01,2017-11-11 23:59:59
Christmas Holiday,None,None,2017-12-24 00:00:01,2017-12-24 23:59:59
Christmas Holiday,None,None,2017-12-25 00:00:01,2017-12-25 23:59:59
New Years Holiday,None,None,2017-12-31 00:00:01,2017-12-31 23:59:59
Statistics Seminar -Michele Guindani  UCI,None,6011 Bren Hall (Bldg #314 on campus map),2017-01-12 16:00:00,2017-01-12 17:00:00
CS Seminar Series Speaker - Dr. Barath Raghavan  ICSI - UC Berkeley. Title: Frontier Networks: Context  Challenges  and Connectivity,None,Donald Bren Hall 6011 ,2017-01-13 11:00:00,2017-01-13 12:00:00
FRIDAY INFORMATICS SEMINAR - Chancellor's Professor Paul Dourish  Department of Informatics  UC Irvine ,None,6011 Donald Bren Hall ,2017-01-13 14:00:00,2017-01-13 16:00:00
Statistics Seminar -Fletcher Christensen  Ph.D. Candidate  Statistics  UCI,None,6011 Bren Hall (Bldg #314 on campus map),2017-01-19 16:00:00,2017-01-19 17:00:00
Global Game Jam,None,Donald Bren Hall ,2017-01-20 00:00:01,2017-01-20 23:59:59
NetSys Seminar Series Speaker: Dr. Kath Knobe  Rice University  Title:CnC: A dependence programming language,None,DBH 6011 ,2017-01-20 11:00:00,2017-01-20 12:00:00
ISR Distinguished Speaker: Mark S. Miller,None,DBH 6011 ,2017-01-20 14:00:00,2017-01-20 15:00:00
Global Game Jam,None,Donald Bren Hall ,2017-01-21 00:00:01,2017-01-21 23:59:59
Global Game Jam,None,Donald Bren Hall ,2017-01-22 00:00:01,2017-01-22 23:59:59
Game Developers Week,None,6011 Bren Hall ,2017-01-23 19:00:00,2017-01-23 20:15:00
Game Developers Week,None,6011 Bren Hall ,2017-01-24 19:00:00,2017-01-24 20:15:00
Game Developers Week,None,6011 Bren Hall ,2017-01-25 19:00:00,2017-01-25 20:15:00
Statistics Seminar - Sheng Zhong Professor  Bioengineering UC San Diego,None,6011 Bren Hall (Bldg #314 on campus map),2017-01-26 16:00:00,2017-01-26 17:00:00
Game Developers Week,None,6011 Bren Hall ,2017-01-26 19:00:00,2017-01-26 20:15:00
  Dr. Ruslan Salakhutdinov       UCI Machine Learning Distinguished Speaker  Carnegie Mellon University      Learning Deep Unsupervised and Multimodal Models,None,DBH 6011 ,2017-01-27 11:00:00,2017-01-27 12:00:00
CANCELLED*****FRIDAY INFORMATICS SEMINAR - Assistant Professor Jina Huh  UC San Diego,None,6011 Donald Bren Hall ,2017-01-27 14:00:00,2017-01-27 16:00:00
Game Developers Week,None,6011 Bren Hall ,2017-01-27 19:00:00,2017-01-27 20:15:00
Statistics Seminar -  Sam Behseta  Professor  Department of Mathematics Director  Center for Computational and Applied Mathematics (CCAM) California State University  Fullerton,None,6011 Bren Hall (Bldg #314 on campus map),2017-02-02 16:00:00,2017-02-02 17:00:00
Women in Gaming,None,UCI Student Center  Crystal Cove ,2017-02-02 18:00:00,2017-02-02 20:00:00
FRIDAY INFORMATICS SEMINAR - Assistant Professor Sean Munson  University of Washington,None,6011 Donald Bren Hall ,2017-02-03 14:00:00,2017-02-03 16:00:00
ISG Seminar Speaker Series: Speaker: Alastair Beresford  Cambridge University,None,Donald Bren Hall 3011 Host: Mike Carey,2017-02-03 15:00:00,2017-02-03 16:00:00
Statistics Seminar -  Alberto Cassese Assistant Professor  Maastricht University,None,6011 Bren Hall (Bldg #314 on campus map),2017-02-09 16:00:00,2017-02-09 17:00:00
Distinguished Lecture Series Talk: Wen-mei W. Hwu  AMD Jerry Sanders Chair of Electrical and Computer Engineering  University of Illinois at Urbana-Champaign. Title of Talk: Innovative Applications an dTechnology Pivots - A Perfect Storm in Computing,None,DBH 6011 ,2017-02-10 11:00:00,2017-02-10 12:00:00
FRIDAY INFORMATICS SEMINAR - Assistant Professor Otavio Lemos  Federal University of São Paulo  Brazil,None,6011 Donald Bren Hall ,2017-02-10 14:00:00,2017-02-10 16:00:00
AI/ML Seminar Series Speaker: Qi Lou  PhD Candidate  Department of Computer Science  University of California  Irvine Title of Talk: Anytime Anyspace AND/OR Search for Bounding the Partition Function,None,Donald Bren Hall 4011 Host: Alex Ihler,2017-02-13 13:00:00,2017-02-13 14:00:00
Big Data in Brain Science,None,Calit2 Auditorium ,2017-02-16 13:00:00,2017-02-16 17:30:00
Statistics Seminar -  Naomi Kaplan-Damary  Department of Statistics Hebrew University of Jerusalem,None,6011 Bren Hall (Bldg #314 on campus map),2017-02-16 16:00:00,2017-02-16 17:00:00
Tech Meets Pride ,None,Bren Hall 6011 ,2017-02-16 18:00:00,2017-02-16 20:00:00
Big Data in Brain Science,None,Calit2 Auditorium ,2017-02-17 13:00:00,2017-02-17 17:30:00
FRIDAY INFORMATICS SEMINAR - Assistant Professor Jaime Snyder  University of Washington    ,None,5011 Donald Bren Hall ,2017-02-17 14:00:00,2017-02-17 16:00:00
Statistics Seminar -  Matthew Harding Associate Professor  Economics UC Irvine,None,6011 Bren Hall (Bldg #314 on campus map),2017-02-23 16:00:00,2017-02-23 17:00:00
Distinguished Lecture Series Talk: Patrick McDaniel  Distinguished Professor  Electrical Engineering and Computer Science  Pennsylvania State University. Title of Talk: Tracing the Arc of Smartphone Application Security,None,DBH 6011 ,2017-02-24 11:00:00,2017-02-24 12:00:00
FRIDAY INFORMATICS SEMINAR - Assistant Research Professor Nadir Weibel  UC San Diego    ,None,6011 Donald Bren Hall ,2017-02-24 14:00:00,2017-02-24 16:00:00
AI/ML Seminar Series Talks: Speaker: Eric Nalisnick  PhD Candidate  Department of Computer Science  University of California  Irvine,None,Donald Bren Hall 4011 Host: Alex Ihler,2017-02-27 13:00:00,2017-02-27 14:00:00
Board Games Reclaimed,None,Evoke Lab (Room 2100)  Calit2 Building  UCI ,2017-02-27 13:00:00,2017-02-27 17:00:00
Statistics Seminar -  Roman Vershynin Professor of Mathematics University of Michigan,None,6011 Bren Hall (Bldg #314 on campus map),2017-03-02 16:00:00,2017-03-02 17:00:00
NetSys Seminar Series Speaker: Vlad Kolesnikov Enabling data sharing with secure computation,None,Donald Bren Hall 6011  Host: Stanislaw Jarecki ,2017-03-03 11:00:00,2017-03-03 12:00:00
ISR Distinguished Speaker: Alessandro (Alex) Orso,None,DBH 6011 ,2017-03-03 14:00:00,2017-03-03 15:00:00
ISG Seminar Series Speaker:  Alon Halevy (Recruit Institute of Technology)  Title of Talk: From Data Integration to Happiness ,None,Donard Bren Hall 3011 Host: Mike Carey,2017-03-03 15:00:00,2017-03-03 16:00:00
OC ACM Chapter Meeting - Cyber Attacks & Defenses,None,The Cove 5141 California Ave.  Ste 200  Irvine  CA,2017-03-08 18:30:00,2017-03-08 21:00:00
ISG Seminar Series: Speaker: Bart Thomee  Software Engineer  Google.  Title of Talk: Exploring the World through Photos,None,Donald Bren Hall 3011 THURSDAY Host: Ramesh Jain,2017-03-09 15:00:00,2017-03-09 16:00:00
Statistics Seminar -  Francesco Stingo Statistics Department University of Florence  Italy,None,6011 Bren Hall (Bldg #314 on campus map),2017-03-09 16:00:00,2017-03-09 17:00:00
NetSys Seminar Series Speaker Tam Vu - University of Colorado  Denver Title: Wireless and Wearable Cyber-Physical System for Non-invasive Sleep Quality Monitoring,None,DBH 6011 Host: Ardalan Amiri Sani,2017-03-10 11:00:00,2017-03-10 12:00:00
FRIDAY INFORMATICS SEMINAR - Dr. Jacki O’Neill  Microsoft Research,None,6011 Donald Bren Hall ,2017-03-10 14:00:00,2017-03-10 16:00:00
2017 ICS 163 Computer Games Science - Capstone Games Showcase,None,Bren Hall Room 6011 ,2017-03-15 15:00:00,2017-03-15 17:00:00
Digital War Symposium,None,Humanities Gateway 1030 ,2017-03-17 09:00:00,2017-03-17 13:00:00
FRIDAY INFORMATICS SEMINAR - Assistant Professor Gillian Smith  Northeastern University  ,None,6011 Donald Bren Hall ,2017-03-17 14:00:00,2017-03-17 16:00:00
Statistics Seminar -  Francesco Stingo Statistics Department University of Florence  Italy,None,6011 Bren Hall (Bldg #314 on campus map),2017-03-17 16:00:00,2017-03-17 17:00:00
ISG Seminar Series Speaker: Hector Garcia-Molina (Stanford University)  Title of Talk: Data Crowdsourcing: Is It For Real?,None,Donald Bren Hall 6011  Host: Mike Carey,2017-04-14 11:00:00,2017-04-14 12:00:00
ISG Seminar Series: Speaker: Hector Garcia-Molina  Stanford University,None,Donald Bren Hall 6011  Host: Mike Carey,2017-04-14 11:00:00,2017-04-14 12:00:00
ISR Research Forum with Keynotes Dr. Owen O'Malley  Co-Founder and Technical Fellow  Hortonworks  and Dr. Peri Tarr  Principal Research Staff Member  IBM T.J. Watson Research Center  ,None,DBH 6011 ,2017-06-02 09:00:00,2017-06-02 17:30:00
